Tweets,Attributes
Waking to the news of the senseless killings in Las Vegas.  My prayers to those injured &amp; to the families of those who've lost loved ones.,1
Please join Suzanne and I in prayer for the victims of this horrific act of violence in Las Vegas.,1
Our country is in mourning and our hearts ache for the lives lost in Las Vegas. My prayers to all touched by this senseless tragedy.,1
My prayers are with all of the victims and their families this morning in Las Vegas. Our first responders deserve thanks.,1
"Horrified by devastating violence in Las Vegas. My prayers are w/the injured, loved ones of those killed, 1st responders &amp; entire community",1
My thoughts are with all those effected in the horrifying attacks in Las Vegas. The nation is with you.,1
"It's been over two months since Las Vegas experienced the deadliest shooting in the country and the House has yet to take any meaningful action to reduce gun violence. Today,  I met with members of @Bradybuzz &amp; survivors of #October1. I will not let inaction become the norm.  https://t.co/JCnINVVW35",3
Murphy statement on Las Vegas shooting  https://t.co/hHCJShL0tj,0
"Our condolences and prayers are with the victims, friends, and family of those killed and injured in this horrific attack in Las Vegas.",1
My prayers are with the victims and families of the horrific shooting in Las Vegas.,1
Absolutely heartbroken to wake up to the news out of Las Vegas. My thoughts are with the victims and their families today.,1
Prayers for those who were killed or injured in Las Vegas and for their families and friends.,1
"Horrific and senseless shooting in Las Vegas. Praying for the victims, their families and all those affected.",1
"My prayers and thoughts are with the victims, families, first responders, and all affected by this horrific act of violence in Las Vegas.",1
"My statement on the terrible tragedy in Las Vegas, Nevada #PrayForVegas  https://t.co/YZB8Bw72UI  https://t.co/T8J05WDo4l",1
Our thoughts and prayers are with the victims of last night's horrific shooting in Las Vegas. You are in our hearts.,1
Our prayers are with all those affected by this unspeakable violence in Las Vegas.,1
Praying for the victims and families of last night's horrific tragedy in Las Vegas. Heartbreaking.,1
"There were undoubtably many heroes during the tragic event in Las Vegas, including first responders. We are grateful for their efforts.",1
"My family, staff, and I send our deepest thoughts &amp; prayers to all those affected by the tragic, senseless shooting in Las Vegas.",1
My thoughts and prayers are with the victims and families affected by the horrific shooting in Las Vegas.,1
"Im praying for all affected by the devastating, senseless mass shooting in Las Vegas. My heart goes out to the victims and their families.",1
(1/2): “My thoughts and prayers go out to all of the victims and their families of this horrific massacre in Las Vegas and....,1
WATCH: I highlighted ideas to help #EndGunViolence that #Congress should consider to keep American people safe #LasVegasShooting #GunControl  https://t.co/21CqmoZHJO,3
"America woke up to a horrific nightmare. We stand with the victims, their families and the city of Las Vegas as we face this act of terror.",1
Horrific news out of Las Vegas. My thoughts and prayers are with the victims and families of this senseless tragedy.,1
"My heart aches for all of the victims of the tragic massacre in Las Vegas. This is senseless, unimaginable. God bless our first responders.",1
I am horrified by the senseless mass shooting in Las Vegas. My heart goes out to the victims and their families. May God watch over them.,1
The actions which occurred in Las Vegas are reprehensible. Our thoughts and prayers are with all those affected by this grievous tragedy.,1
.@WillYouGive saves lives every day &amp; have been helping w/ tragedy in Vegas &amp; recent hurricanes. More abt donating:  https://t.co/TZwCcPeKu8  https://t.co/O1cARjOrUy,3
Heartbroken by the senseless tragedy in Las Vegas. Praying for the victims of this horrific shooting.,1
"Denise Cohen's son describes her as a person who ""radiated a light that touched everyone she knew."" She was killed in the #LasVegasShooting.  https://t.co/LAVU6bYrUJ",1
Proud to stand with my colleagues to honor the victims of the Las Vegas attack &amp; call for action to #EndGunViolence in America.  https://t.co/a7WJvHLTbe,3
"Following Vegas, will @GOP continue to be intimidated by the gun lobby or will they respect the victims &amp; their families by taking action?",3
Our hearts and prayers are with all of the victims and families affected by the horrific tragedy in Las Vegas. #PrayForLasVegas,1
Condolences to victims + families involved in senseless act of violence in Las Vegas. Grateful to @LVMPD who quickly apprehended the suspect,1
Stood with my colleagues to honor the victims of the Las Vegas shooting &amp; discuss ways to #EndGunViolence and save lives.  https://t.co/85vOmm5h0E,3
"Saddened and horrified by shooting in Las Vegas. Our hearts are with Las Vegas, those fallen and injured, their families and all affected.",1
"Horrified by the senseless attack in Las Vegas. Praying for the victims, their families, and all those affected by this despicable act.",1
"Horrified by this brutal attack on concert goers in Las Vegas. Praying for the victims, their families &amp; the 1st responders on the scene.",1
My prayers are with the families who lost their loved ones and for all those injured in Las Vegas.  https://t.co/UFBLOuriZs,1
Horrified to wake up to the news of the Las Vegas shooting.  I'm praying for the victims and their loved ones.,1
This senseless shooting in Las Vegas is absolutely heart breaking. My thoughts and prayers go out to all of the victims and their families.,1
My heart goes out to all those impacted by last night’s heinous act of violence in Las Vegas.  https://t.co/afFwrZX3YB,1
"I'm deeply saddened by the tragedy which took place in Las Vegas. Thoughts &amp; prayers w/ the victims, families, police, and first-responders.",1
I am horrified by the news of another horrific mass shooting in our country. My thoughts and prayers are with the innocent victims and their families and everyone in Las Vegas impacted by this senseless tragedy.,1
"While we mourn the victims in Las Vegas, we must also act NOW to prevent more tragedies. Commonsense gun safety measures will save lives.  https://t.co/XxLSu82TZB",3
"Heartbroken &amp; horrified by last night's tragic shooting in Las Vegas. Praying for the victims, their loved ones &amp; 1st responders.",1
"Terrible news from Las Vegas this morning. Please join me in praying for the victims, their families, &amp; first responders on the scene.  https://t.co/iCAnmkVcKD",1
"Puerto Rico and Las Vegas, united as one, we will overcome! Our prayers are with you!",1
Praying for the victims of the terrible attack in Las Vegas overnight and their families. Thank you to first responders on the scene.,1
"Our hearts ache for those killed &amp; injured in Las Vegas. We commend law enforcement, medical staff &amp; citizens whose quick action saved lives",1
"Horrific attack in Las Vegas, and a senseless targeting of the innocent. We mourn with the families and victims.",1
"Horrific news out of Las Vegas this morning. Praying for victims, their families, first responders and all those affected. We are with you",1
I offer my most sincere prayers for the victims and their families of the mass shooting in Las Vegas. May God bless them all.,1
Saddened by tragic and vile Las Vegas shooting. Praying hard for victims and families impacted 🙏🏽,1
There are no words for a such a cruel tragedy. My heart breaks for those caught in the violence. We all mourn with the people of Las Vegas.,1
.@SpeakerRyan it's time to act. We owe it to the Las Vegas victims. #EndGunViolence  https://t.co/9FvdSf5RUT,3
"We owe it to #LasVegas victims to act. @RepCicilline, @RepJackyRosen &amp; I are introducing the Automatic Gunfire Prevention Act, which would prohibit the sale, possession, or manufacture of bump stocks like those used in the #LasVagasShooting. #VegasStrong  https://t.co/8chczEMBqb",3
"Although we faced a terrible tragedy, I saw many heroes emerge from Sunday night's events. #VegasStrong    https://t.co/Iv9juy34ID",1
Horrible tragedy in Las Vegas. Prayers for victims and families. Police and FBI will fully investigate.,1
Hearts &amp; prayers go out to victims &amp; all affected by Las #Vegas #shooting. Thank you to all heroic law enforcement/medical first responders!,1
Deeply saddened to hear the horrific news from Las Vegas. Our thoughts and prayers are with the victims of this tragedy and their families.  https://t.co/4yxLR9Ay9g,1
The #LasVegasShooting is another tragic reminder that Congress must take action to address #gunviolence.  https://t.co/icfBiUkeNX,3
Marcia and I are heartbroken by the Las Vegas attack; our thoughts are with the loved ones of those killed in this evil act.,1
"I am saddened by the mass shooting in Las Vegas this morning. My thoughts and prayers are with the victims, families, and first responders",1
"While we mourn Las Vegas, we know that thoughts &amp; prayers aren’t enough. Congress has a duty to help #EndGunViolence. Enough is enough.  https://t.co/A8uWCZqDt6",3
"My heart breaks for Las Vegas. My thoughts &amp; prayers are with the victims, their families &amp; loved ones during this unimaginable tragedy.",1
I join my fellow Americans in grieving the tragic loss of the men and women in Las Vegas. My thoughts go to their families &amp; loved ones.,1
Incredibly saddened by the horrific tragedy in Las Vegas. Let us keep all of those who have been affected in our thoughts and prayers.,1
This morning I took a moment to honor the victims of the #LasVegasShooting. Our hearts are w/ their families during this unimaginable time.  https://t.co/aztuq8KQJ7,1
"Our thoughts and prayers are with the victims of this senseless tragedy, their families, and the people of Las Vegas.",1
My prayers are with everyone impacted by the horrific violence in Las Vegas. Thankful for the actions of first responders who saved many.,1
"I'm a proud cosponsor of this legislation, which would ban the ""bump stocks"" used by the Las Vegas shooter. We need common-sense gun reform!  https://t.co/d8F6D8d0e6",3
My thoughts and prayers are with all those affected by the tragedy in Las Vegas. Thank you to the brave first responders.,1
"Praying for all the victims, their families and the first responders of the shooting in Las Vegas.",1
"My prayers are with the victims, and their families, of the tragic shooting in Las Vegas.",1
"Keeping the victims, their friends and families, and the city of Las Vegas in my thoughts today. We must take action to end these tragedies.",3
Stood strong with @HouseDemocrats to honor victims of the Vegas massacre &amp; demand GOP cut the crap and act to #EndGunViolence.  https://t.co/FRBWrAWcmP,3
Las Vegas isn't the first US city to experience terror of a mass shooting but it should be the last. Congress must act to #EndGunViolence.,3
"Thoughts &amp; prayers with victims of horrific Las Vegas shooting, their loved ones, and all first responders.",1
"Heartbroken by the senseless &amp; horrific shooting in Las Vegas. Praying for the innocent victims, their families &amp; the city of Las Vegas.",1
"Praying for the victims, their families and those injured in the Las Vegas massacre.",1
My family and I are praying for the victims of the Las Vegas shooting and their families.,1
Seeing our community come together in the face of tragedy is inspiring to all. #VegasStrong  https://t.co/3brMws1ck2,2
.@Lawrence: We must act so that families don't have to experience the grief &amp; suffering that Las Vegas is going through right now.  https://t.co/hMBx7XUWRQ,3
The lights of Las Vegas will not be dimmed by this senseless tragedy. I spoke with @Acosta about the need for Congress to take action to prevent gun violence.  https://t.co/XlEKWPXB9O  https://t.co/NzkUnG3XS5,3
I visited the injured @UMCSN &amp; thanked those helping our survivors heal. Together we will pull through. #VegasStrong  https://t.co/IW5LoB4237,2
Absolutely stunned and heartbroken by the horrific tragedy that took place in Las Vegas. My thoughts and prayers are with all those affected,1
"In the face of horrific tragedy, Americans everywhere stand united with the victims and first responders in Las Vegas.",1
Spoke w/ @kilmeade yesterday on @foxnewsradio about renewed calls for gun control after the recent tragedy in Vegas.  https://t.co/X6SLSmo9Mb,3
Yesterday I talked w/ @Varneyco on @FoxBusiness about why confiscating guns isn't the answer to the tragedy in Vegas  https://t.co/WFdxdd3kng,3
Praying for all the victims &amp; those impacted by the tragedy in Las Vegas last night. Thankful for our police &amp; 1st responders on the scene.,1
Horrific news from Las Vegas. Our prayers go out to the victims &amp; their families this morning &amp; in the days ahead.,1
"In this tragic moment, I encourage all Americans to stand together in solidarity to support the Las Vegas community and all those effected.  https://t.co/HMXEsm3w59",3
Jennifer and I are praying for the victims of this unspeakable violence in Las Vegas.,1
"Horrified by last night's awful mass shooting in Las Vegas. Praying for victims, families, and first responders. Time to act!",3
Our thoughts and prayers are with the victims of the tragic shooting in Las Vegas. Look forward to a full investigation to give us answers.,1
Waking up to tragic news about the senseless shooting in Las Vegas. Praying for the injured and grieving for the innocent people we've lost.,1
No more moments of silence - the best way to honor the #LasVegasShooting victims is a moment of action to prevent further senseless deaths.,3
The victims in Las Vegas are in my prayers.,1
One of my first thoughts after hearing the news about Las Vegas was how many Utahns were there? My prayers are with the Alvarado Family.  https://t.co/sp28zCgqLa,1
"My prayers are with the families of Cameron Robinson and Neysa Tonks, two Utahns that lost their lives in the Las Vegas shooting.  https://t.co/9BAn3BQ47t",1
My heart aches for our Nevada neighbors. #prayforvegas,2
My thoughts and prayers are with the people of Las Vegas during this tragedy.,2
I'm monitoring the situation on Las Vegas Blvd. Follow @LVMPD for updates. My thoughts and prayers are with all impacted.,1
Devastated by the loss of innocent lives in Las Vegas. I'm praying for the victims and those injured by this senseless act of violence.,1
"Praying for the victims, their families, and first responders of the senseless tragedy in Las Vegas.",1
Horrible act of senseless violence in Las Vegas. Please join me in prayer for the victims and their families. Thank you to first responders.,1
"While we mourn for the victims and families impacted by the tragedy in Las Vegas, Congress must send more than thoughts and prayers.",3
My heart goes out to all those affected by the Las Vegas shooting. Prayers for the victims &amp; families. Many thanks to the first responders.,1
Praying for everyone affected by the tragedy in Las Vegas. I'm thankful for the bravery of the first responders and good Samaritans.,1
"To the victims of this senseless violence in Las Vegas, my thoughts and prayers are with you; our country must move forward united.",3
My thoughts and prayers are with the victims and their families and friends of the horrific and evil tragedy in Las Vegas.,1
"Saddened to hear that Tennessean Sonny Melton was killed in the Las Vegas attack. Praying for his wife, Heather, and his family.  https://t.co/qfshJn91ck",1
Our prayers are with Las Vegas and all of those affected by last night's devastating attack.,1
Horrible tragedy in Las Vegas. Our hearts go out to all the victims and their families at this difficult time. #LasVegas,1
Proud of our community for coming together during such tragedy. Wear silver and blue today in solidarity. #NevadaProud #VegasStrong  https://t.co/Rjdim715Q5,2
In letter to airline execs w/ @SenDeanHeller: consider additional policies that will ease travel for families affected in #LasVegasShooting  https://t.co/7vnLsfXafG,1
This morning I joined @HughHewitt to discuss the Las Vegas shooting. LISTEN:  https://t.co/LChcq8RkXE,0
Deeply saddened by the tragic and senseless shooting in Las Vegas. My thoughts and prayers are with all victims and their families.,1
My message to Americans: Stand with us and demand action. It’s the least we can do to honor the nearly 600 people killed or injured in Las Vegas.,3
Mourning the loss of those killed in this horrible Las Vegas shooting and praying for the injured.,1
Horrific images coming out of Las Vegas this morning. My family and I are praying for the families of those injured &amp; killed.,1
Praying for the victims + their families of the Las Vegas shooting,1
"We also pay tribute to Cameron Robinson, from So. Utah, who was killed while attending the concert in Las Vegas.  https://t.co/Jwp3uisjOx  https://t.co/dM7I9ELovn",1
"Neysa Tonks, a former Salt Lake City Resident, was among those killed in the tragic events in Las Vegas. #utpol  https://t.co/ikO5QvvszE  https://t.co/PzaItGeXAt",1
"At 3:15 PM EST, Hatch will speak on the Las Vegas shooting and on the passing of Elder Robert D. Hales. #utpol  https://t.co/6Q4DCRPJSF  https://t.co/RLG1tZJdsQ",1
Woke up this morning to the horrifying news out of Las Vegas. Shocking and senseless. God bless the victims and their families.,1
I’m thankful for everyone who lent a helping hand during the tragedy in Las Vegas like Rebecca from Las Cruces  https://t.co/oODAQ7VA7B,1
Minot resident &amp; @UND_Baseball alum Andrew Gudmunson among those injured in Las Vegas – praying for his recovery. #goodystrong,1
Mikey &amp; I are praying for victims of last night’s terrible shooting in Las Vegas; grateful for work of first responders in helping injured.,1
Devastating news out of Las Vegas. Praying for the victims and loved ones affected by this tragedy.,1
Our prayers are with the victims &amp; their families of the despicable act of terror in Las Vegas. This was pure evil.,1
Thank you @MeghnaWBUR for a timely conversation on Congressional action on #GunControl in the wake of the #LasVegasShooting.  https://t.co/W3gqOZGhJ9,3
#Gunviolence is a #publichealth crisis. Will be on the @DSenFloor at 2:15pm to talk about a Tx plan to prevent another #LasVegasShooting,3
ENOUGH IS ENOUGH. Americans are tired of living in fear that their community will be the next victim of a mass shooting. #LasVegasShooting,3
Tragic news out of Las Vegas this morning. Kelley and I send our prayers and deepest condolences to all those affected.,1
Praying for the victims and first responders in Las Vegas and our country right now. This shooting was a horrible and cowardly act.,1
Getting set to join @wolfblitzer on #CNN at 1:20 to discuss national security &amp; need for Congressional action in wake of Las Vegas shooting.,3
Praying for victims &amp; families of the horrible shooting in Las Vegas. Thank you to first responders for your bravery. #PrayForLasVegas,1
Heartbroken to learn of shooting in Las Vegas. Thankful for our first responders and praying for all the victims of this horrific violence.,1
Praying for the victims and the families of the victims involved in the tragic Las Vegas shooting. Thankful for brave first responders.,1
Susan and I send our deepest condolences and prayers to the families of the victims of this horrific and senseless tragedy in Las Vegas.,1
@SenFeinstein We should pay tribute to the victims of Las Vegas and gun violence not only by mourning but also by action to reduce the future death toll.,3
Here’s how you can help victims of the #LasVegasShooting:  https://t.co/udkIMoSIGS,1
I’m heartsick for the victims of last night’s massacre in Las Vegas &amp; their loved ones.,1
Waking up to horrific news out of Las Vegas. My thoughts and prayers are with the victims of the Mandalay Bay shooting.,1
"Absolutely horrified by the news coming out of Las Vegas. My thoughts &amp; prayers are w/ the victims, injured, their families and friends.",1
I am shocked &amp; saddened by the horrific act of gun violence in Las Vegas. We owe it to the victims of these horrible acts of gun violence to take steps that will ensure more innocent lives are not lost to future tragedies.  https://t.co/gZ6U9KRqMA,3
Here is my statement regarding the tragic mass shooting in Las Vegas:  https://t.co/qnWN3ba1hy,0
My thoughts and prayers are with the victims of the Las Vegas shooting. Congress needs to pass common sense reform of our gun laws.,3
"I am heartbroken by the mass murder that took place last night in Las Vegas and I am praying for the victims, families, and first responders. The heroic actions taken by the SWAT team and many off duty police, no doubt saved many lives. To locate loved ones call 1-[phone].",1
Thoughts and prayers to the victims of the Las Vegas shooting. Let us come together as a nation and remember that violence is not the answer,3
Today’s tragedy in Las Vegas may bring back painful memories in Orlando. If you need to speak with someone – call 407-500-HOPE.,1
"Praying for victims, families, visitors &amp; Law Enforcement in Las Vegas!",1
Leah and I were heartbroken to hear of the tragic events that claimed so many lives in Las Vegas last night. (1/3),1
"My heart is with the city of Las Vegas this morning. Praying for the friends, families, &amp; loved ones affected by this tragic event.",1
This was a tragic week for our nation. I discuss Las Vegas and the need for gun safety laws in my weekly update below:  https://t.co/vYvufrS54f,3
I am at a loss for words over Las Vegas. My heart is with the victims and their families.  https://t.co/EcSQLlVEUQ,1
"Read my full statement on the tragic #shooting in Las Vegas, #Nevada  https://t.co/ZXDjbsUVFa",0
Horrified &amp; heartbroken to learn of the lost lives &amp; injuries in Las Vegas last night by shooter. My prayers are with all. #PrayForLasVegas,1
Like all of America I've been watching coverage of the tragedy in Vegas. Heartfelt prayers for those effected &amp; thanks for 1st responders.,1
"We asked every Texan in Congress about banning ""bump stocks"" used by Vegas shooter  https://t.co/LtH7RwRgMT via @TexasTribune",3
My condolences and prayers are with those who lost their loved ones in the tragic shooting last night. #PrayforVegas  https://t.co/rRV9Y1xFT7,1
My condolences and prayers are with those who lost their loved ones in the tragic shooting last night. #prayforvegas,1
Another unspeakable tragedy brought about by senseless violence.   We are praying for the victims in Las Vegas and for their families.,1
Heartbroken by the tragedy in #LasVegas last night. Our thoughts &amp; prayers are w/ the people of Nevada &amp; those affected. #LasVegasShooting  https://t.co/ezrZB87YFu,1
"To the people of Las Vegas and to the families of the victims, we are with you! #VegasStrong  https://t.co/cT6c5RIFcr",2
It was an honor to travel w/ @POTUS to Las Vegas. Prayers for the victims. Prayers for the first responders. Prayers for our nation.  https://t.co/qzeCR56UKK,2
"Heading to Las Vegas tmrw w/ @POTUS to meet with law enforcement, first responders, and families of victims.  https://t.co/pkRL2H76aO",2
Such a senseless tragedy in Las Vegas. This horrific act has our nation praying for the victims and their families. May God bless us all.,1
"Today, we are once again touched by a senseless and tragic act of violence. My heart goes out to the people of Las Vegas, the victims of this tragedy and to their families.",1
Waking up to the horrible news out of Las Vegas. My thoughts and prayers go out to all those impacted.,1
My thoughts on the tragic shooting in Las Vegas:  https://t.co/933dTOw5tb,0
"Our hearts are grieved, horrified and angered and by the incomprehensible tragedy in Las Vegas. Praying for everyone impacted.",1
This was more than a yr ago. Enough is enough. My full statement on #LasVegasShooting &amp; inaction on #gunviolence  https://t.co/PflhN4t3g7  https://t.co/gf2YN2iO2g,3
"Yesterday morning, Americans woke in horror as we learned of the tragic shooting in Las Vegas, leaving over 59...  https://t.co/tecKZFFxSj",1
Praying for the victims and their families of this senseless and horrific tragedy in Las Vegas.,1
Joined Dem colleagues &amp; @GabbyGiffords this morning to honor victims of the Las Vegas shooting &amp; demand action to #EndGunViolence in America  https://t.co/YcyWMZIIC0,3
My thoughts on the Las Vegas shooting:  https://t.co/WWiEl2ftqT  https://t.co/8l0ylV4bHu,0
Devastating news from Las Vegas overnight. My heart is with the victims and their families. Is there no end to this terrible madness?,1
Standing with Gabby Giffords and other members of the Democratic caucus for action in response to the mass shooting in Las Vegas.  https://t.co/RxJs5MLqqV,3
Glad I could join @repjohnlewis &amp; my colleagues this morning to honor the victims of the Las Vegas shooting &amp; demand gun safety legislation.  https://t.co/WmTd6SDwQH,3
"My thoughts &amp; prayers are with the families of the victims and survivors of this horrific mass shooting in Las Vegas, Nevada.  https://t.co/PT74vM5dMK",1
My heart is heavy this morning with news of the Las Vegas mass shooting. Praying for all of the innocent victims of this senseless tragedy.,1
Moment of silence on the #HouseFloor tonight for victims of the tragic Las Vegas shooting.  https://t.co/kjpLtFWhpc,1
"Heartbroken over the tragic, senseless violence. Our thoughts are with the victims, families, and everyone in Las Vegas.",1
My deepest condolences are with the victims and families of those killed and injured in the senseless tragedy last night in Las Vegas.,1
I join my community in mourning the victims of the tragedy in Las Vegas. My deepest condolences to their families.  https://t.co/DMSVu6TXhA,1
"Heartbroken over the tragedy in Las Vegas. I’m thinking about the victims and their loved ones, and about how we can make this stop.",3
"Absolutely heartbreaking news coming out of Las Vegas overnight. Praying for the victims, their families, and first responders.",1
Praying for every victim affected by this horrific tragedy in Las Vegas and their loved ones.,1
"Heartbroken by the horrific shooting in Las Vegas. Our prayers are with the victims, their loved ones, and the entire community.",1
Joined CNN @NewDay to discuss the tragedy in Las Vegas &amp; new developments in Russia investigation. Watch here:  https://t.co/YsMHjKHtz2,0
"My heart breaks with sorrow for Las Vegas, but my stomach churns with anger. I am furious.",2
My heart breaks for Las Vegas - prayers to families and loved ones. The nation's conscience must be galvanized.,1
My statement on the tragic events in Las Vegas:  https://t.co/50RaBFTzp5,0
"Praying for the victims, their families, and all those who responded to this horrific shooting in Las Vegas.",1
"Waking up to the horrifying news out of Vegas — I’m praying for the victims, their families and the brave first responders.",1
"Awful, awful scene in Las Vegas. My heart goes out to the victims and their families",1
"Steve Berger, father of 3 &amp; Shorewood resident, was among those killed in Las Vegas. A friend recalls Steve’s life:  https://t.co/EmaSjhS6IT",1
I'm sickened by the mass shooting in Las Vegas.  https://t.co/nTTslSPvfb,1
Our hearts break for the victims in Las Vegas &amp; their families. Follow @LVMPD for updates &amp; info on locating loved ones.,1
God bless the victims of the terrible and senseless shooting in Las Vegas.,1
What happened in Las Vegas is a tragedy. But it's one we continue to repeat. We need commonsense legislation to save innocent people.  https://t.co/cS6s1eoJI0,3
"It’s too late for the victims in Las Vegas, but it's not too late to prevent more innocent Americans from becoming victims of gun violence.",3
This morning all of our hearts are with Las Vegas and the families of those involved. Thank you to first responders and law enforcement.,1
"As we unite to grieve for the lives lost in Las Vegas, let us also unite to stop the terrible toll of gun violence in our country.",3
"My heart goes out to victims of this horrific attack, to their loved ones, &amp; to all of those affected. Stay strong, Las Vegas.",1
Honored to welcome @NancyPelosi to the Las Vegas Community Healing Garden to remember the victims of the #1October shooting. We will always be #VegasStrong.  https://t.co/FOiut8H4Tf,2
A new #LasVegas has risen after the 10/1 shooting. Watch my speech memorializing the victims &amp; heroes  https://t.co/z1RQbYubTR #VegasStrong,1
MOMENTARILY: I’ll be speaking on the Senate floor to memorialize the victims of the Las Vegas shooting &amp; honor the many heroes #VegasStrong.,1
TODAY AT 2:30 pm PT: I'll be delivering a speech honoring victims &amp; heroes of the Las Vegas shooting. Read more:  https://t.co/1BbJ34pW6N,1
Joined @SenCortezMasto in asking @SocialSecurity how it will assist the victims &amp; families of the Las Vegas attack:  https://t.co/ptxlBeDspR,1
Thankful the Senate adopted a resolution I intro'd w/@SenCortezMasto memorializing the Las Vegas shooting victims  https://t.co/NvVuL7rhuA,1
Moments ago I intro'd a resolution w/@SenCortezMasto memorializing the victims of the Las Vegas shooting. Read more:  https://t.co/ilSkZtM4Il,1
I spoke on the House Floor to honor the victims of #1October &amp; thank all the heroes in our community who stepped up to help. #VegasStrong  https://t.co/AB2KAzU5up,1
Celebrating the strength of our community &amp; honoring #1October victims at 1st AME Church w/ Pastor Williamson &amp; @BwayInTheHood. #VegasStrong  https://t.co/Fp6IN6iESS,1
Joined Bishop Leon Smith &amp; congregation at Pentecostal Temple Church for a powerful service memorializing victims of #1October. #VegasStrong  https://t.co/h352URjbGE,1
"Beautiful @unlvfootball pregame ceremony honoring victims, 1st responders, law enforcement &amp; medical personnel. #UNLV #1October #VegasStrong  https://t.co/PV34Ban8Ns",1
.@CityOfLasVegas faith &amp; unity event where 58 white doves were released to honor Sunday's victims. #VegasStrong  https://t.co/K0mU2Ao69F,1
"No law would have stopped Las Vegas shooter, Feinstein says  https://t.co/VWF99BvH3m via @politico",3
500 Americans were shot &amp; 58 killed in Las Vegas. Trump's response to NYC was to blame Democrats &amp; specifically Senator Schumer hours later.  https://t.co/hXGdCjWFv2,3
Bump stocks are still readily available and on the market after Vegas shooting. This is outrageous and should NOT be the case!,3
"Honored to meet with survivors from #1October. As members of Congress, we have a solemn responsibility to protect our citizens and ensure another mass shooting never happens again. #VegasStrong  https://t.co/RtbIHWzK9d",3
My 2nd newsletter on exploitation of tragedy for political gain. We must come together #VegasStrong.  https://t.co/lCzS282ddi  https://t.co/PsGGCi408N,2
Thank you to these @Everytown Vegas shooting survivors for sharing your stories. Together we'll fight to end #gunviolence &amp; enact #gunsafety  https://t.co/8rSIYzXRtW,3
"1 month ago today, a senseless shooting forever altered the lives of countless families in Las Vegas &amp; across the country. #October1 #VegasStrong  https://t.co/s6GYWPSMDp",1
Bump stock manufacturer Slide Fire has resumed taking orders for bump stocks.  It's been one month since the Las Vegas shooting.,3
"As we continue to grieve together, we also continue to show the world that we're #VegasStrong. (2/2)  https://t.co/IRvc4zfNpq",2
"One month after the #LasVegasShooting our hearts still hurt for the victims and their families, as well as the wounded. (1/2)",1
Almost a month since the Las Vegas shooting &amp; Congress has done nothing. Rs are trying to pass the buck. My speech on the House Floor:  https://t.co/V4chBCUvcr,3
"Just one month after the mass shooting in Las Vegas, our hearts are heavy again following the shooting in Sutherland Springs.",0
,
"My Keeping Americans Safe Act would ban large capacity magazines used for mass killing in Vegas, Texas &amp; more  https://t.co/gBB3DBrJYB",3
36 days of thoughts and prayers from Congress since the #LasVegasShooting obviously hasn't worked. We need gun reform NOW.,3
"Like Orlando &amp; Las Vegas, we mourn those we lost too soon &amp; pledge support to the injured. But we cannot accept these crimes as normal.",1
"What an incredible tribute to #1October victims, their families, &amp; the spirit of our resilient &amp; caring community, @NellisAFB. #VegasStrong  https://t.co/duYcsa3lgn",1
I applaud the IRS' approval of 501 (C) (3) status for the Las Vegas Victims Fund.  https://t.co/qfxHOHkD32,3
40 moments of silence since 2012 -- including two for Las Vegas -- and zero commonsense gun bills signed into law. It’s time to stand up for families of gun violence victims and #HonorWithAction,3
Tell Republicans to help us prevent predatory lenders from attacking families in Las Vegas and across the country.  https://t.co/lp357auVix,3
Illinois native Heather Gooze is a Las Vegas shooting survivor. Listen to her describe the heartbreaking story of what she saw that night. You won't be able to forget it.  Retweet if you think Congress must ban bump stocks once and for all.  https://t.co/achrjmxvcT,3